specimen,class,type,count,bpMasked,percent_masked
MascCH02,DNA,Tc1,5820,1337915,0.10%
MascCH02,DNA,TcMar-Ant1,201,133927,0.01%
MascCH02,DNA,TcMar-Fot1,638,170116,0.01%
MascCH02,DNA,TcMar-Mariner,10307,1753807,0.14%
MascCH02,DNA,TcMar-Pogo,117,48494,0.00%
MascCH02,DNA,TcMar-Tc1,28285,5457480,0.42%
MascCH02,DNA,TcMar-Tc4,7573,674190,0.05%
MascCH02,DNA,Zator,16172,1886693,0.15%
MascCH02,DNA,Zisupton,1713,556351,0.04%
MascCH02,DNA,hAT,36083,2486030,0.19%
MascCH02,DNA,hAT-Ac,740,131821,0.01%
MascCH02,DNA,hAT-Blackjack,12770,1722296,0.13%
MascCH02,DNA,hAT-Charlie,29389,3136443,0.24%
MascCH02,DNA,hAT-Tag1,563,64775,0.01%
MascCH02,DNA,hAT-Tip100,3354,596603,0.05%
MascCH02,DNA,hAT-hAT5,34253,3764038,0.29%
MascCH02,DNA,hAT-hATm,200,240176,0.02%
MascCH02,DNA,hAT-hATx,14396,1673862,0.13%
MascCH02,DNA,hAT-hobo,35,1021,0.00%
MascCH02,DNA,mariner,14,2614,0.00%
MascCH02,DNA,piggyBac,1392,75069,0.01%
MascCH02,DNA,pogo,25653,3961989,0.31%
MascCH02,Helitrons,Helitron,20186,1588534,0.12%
MascCH02,LINEs,CR1,50328,13270453,1.03%
MascCH02,LINEs,Dong-R4,599,275503,0.02%
MascCH02,LINEs,I,120833,52715704,4.09%
MascCH02,LINEs,I-Jockey,1866,687734,0.05%
MascCH02,LINEs,Jockey,52305,34676173,2.69%
MascCH02,LINEs,L1,16872,3438471,0.27%
MascCH02,LINEs,L1-Tx1,6801,1906843,0.15%
MascCH02,LINEs,L2,17379,6316083,0.49%
MascCH02,LINEs,LOA,4996,3954001,0.31%
MascCH02,LINEs,Loner,6014,6307746,0.49%
MascCH02,LINEs,Outcast,1678,605458,0.05%
MascCH02,LINEs,Penelope,18740,2431612,0.19%
MascCH02,LINEs,R1,54664,27005106,2.10%
MascCH02,LINEs,R1-LOA,4010,487216,0.04%
MascCH02,LINEs,R4,158,176060,0.01%
MascCH02,LINEs,RTE,48502,9593515,0.74%
MascCH02,LINEs,RTE-BovB,124017,36521244,2.83%
MascCH02,LINEs,RTE-ORTE,2355,277334,0.02%
MascCH02,LINEs,Rex-Babar,33,6547,0.00%
MascCH02,LTR,LTR,382,240137,0.02%
MascCH02,LTR,Copia,148788,23056586,1.79%
MascCH02,LTR,ERVK,907,73013,0.01%
MascCH02,LTR,Gypsy,316143,60275375,4.68%
MascCH02,LTR,Pao,292083,51666018,4.01%
MascCH02,LTR,Pao_Bel,78047,19730464,1.53%
MascCH02,LTR,Ty1_copia,97655,21287410,1.65%
MascCH02,LTR,Ty3_gypsy,58594,17197863,1.33%
MascCH02,LTR,Unknown,214475,24990445,1.94%
MascCH02,MITEs,m3bp,14245,844555,0.07%
MascCH02,MITEs,m4bp,61650,11017525,0.85%
MascCH02,MITEs,m8bp,30668,6089366,0.47%
MascCH02,MITEs,m9bp,6027,311408,0.02%
MascCH02,MITEs,mTA,129574,11576825,0.90%
MascCH02,MITEs,otherMITEs,86300,14727855,1.14%
MascCH02,PLE,Penelope,14003,2385838,0.19%
MascCH02,Helitrons,Helitron,93421,13900221,1.08%
MascCH02,SINEs,B4,5890,255591,0.02%
MascCH02,SINEs,ID,42164,4849447,0.38%
MascCH02,SINEs,tRNA,20309,4265051,0.33%
MascCH02,SINEs,tRNA-Deu-L2,5,0,0.00%
MascCH02,SINEs,tSINE,42275,1478040,0.11%
MascCH02,Unknown,UD,66792,8561091,0.66%
MascCH02,Unknown,Unknown,2980331,415166115,32.21%
MascCH02,Unknown,Unspecified,8168,2061090,0.16%
MascCH02,Simple repeat,Low_complexity,29745,529980,0.04%
MascCH02,Simple repeat,Satellite,5274,414224,0.03%
MascCH02,Simple repeat,Simple_repeat,245287,16114217,1.25%
MascCH02,RNA,rRNA,324,64060,0.00%
MascCH02,RNA,tRNA,6947,1586470,0.12%
