assembly,collapse,expansion,haplotypeswitch,inversion,number_of_contigs,number_of_contigs__10000_bp,number_of_contigs_1000000_bp,total_length,total_length_of_contigs__10000_bp,total_length_of_contigs_1000000bp,longest_contig,second_longest_contig_length,n50,n50_of_contigs_1mbp,mapping_rate,split.read_rate,depth,mapping_rate_in_large_contigs,split.read_rate_in_large_contigs,depth_in_large_conigs,num_structural_error,num_expansion,num_collapse,num_haplotype_switch,num_inversion,small.scale_assembly_error_.per_mbp,total_small.scale_assembly_error,base_substitution,small.scale_expansion,small.scale_collapse,qv,c,s,d,f,m,t,c_percent,s_percent,d_percent,f_percent,m_percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278709169,total_length,% size diff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_canu_insp,2391576261,87.0305085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_canu_pd_insp,1306656665,2.185602221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_canu_ph_insp,1290088523,0.889909471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_flye_insp,2312232382,80.82551045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_flye_pd_insp,1286521679,0.610968482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_flye_ph_insp,1243748098,-2.734090898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_hifiasm_insp,1791245260,40.08230358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_hifiasm_pd_insp,1162604916,-9.079801398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_hifiasm_ph_insp,1457347486,13.97020693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_ipa_insp,1879514340,46.98528685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_ipa_pd_insp,1292122577,1.048980357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf05-dc_ipa_ph_insp,1296548845,1.395131624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
